Entry,Entry name,Protein names,Gene names,Organism,Length,Gene ontology (cellular component),Gene ontology (biological process),Subcellular location [CC],Transmembrane,query,pct id,align length,mismatches,gap,start,end,sstart,send,eval,bit,pct pos
A1KLV6,PDXS_MYCBP,Pyridoxal 5'-phosphate synthase subunit PdxS (PLP synthase subunit PdxS) (EC 4.3.3.6) (Pdx1),pdxS BCG_2631c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),299,,pyridoxal phosphate biosynthetic process [GO:0042823],,No,Query18,83.333,6,1,0,3,8,230,235,6,17.2,83.33
A1KIH9,RPOZ_MYCBP,DNA-directed RNA polymerase subunit omega (RNAP omega subunit) (EC 2.7.7.6) (RNA polymerase omega subunit) (Transcriptase subunit omega),rpoZ BCG_1451,Mycobacterium bovis (strain BCG / Pasteur 1173P2),110,,"transcription, DNA-templated [GO:0006351]",,No,Query14,83.333,6,1,0,9,14,99,104,6.6,17.2,83.33
A1KLV7,PDXH_MYCBP,Pyridoxine/pyridoxamine 5'-phosphate oxidase (EC 1.4.3.5) (PNP/PMP oxidase) (PNPOx) (Pyridoxal 5'-phosphate synthase),pdxH BCG_2632,Mycobacterium bovis (strain BCG / Pasteur 1173P2),224,,pyridoxine biosynthetic process [GO:0008615],,No,Query14,75,8,2,0,7,14,8,15,6.7,17.2,75
A1KL96,LEPA_MYCBP,Elongation factor 4 (EF-4) (EC 3.6.5.n1) (Ribosomal back-translocase LepA),lepA BCG_2420c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),653,plasma membrane,positive regulation of translation [GO:0045727],SUBCELLULAR LOCATION: Cell membrane {ECO:0000255|HAMAP-Rule:MF_00071}; Peripheral membrane protein {ECO:0000255|HAMAP-Rule:MF_00071}; Cytoplasmic side {ECO:0000255|HAMAP-Rule:MF_00071}.,No,Query14,75,8,0,1,4,9,575,582,6.8,17.2,75
A1KL43,DGTL1_MYCBP,Deoxyguanosinetriphosphate triphosphohydrolase-like protein,BCG_2367c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),431,,dGTP catabolic process [GO:0006203],,No,Query14,83.333,6,1,0,9,14,418,423,6.8,17.2,83.33
A1KNR4,FBIB_MYCBP,Bifunctional F420 biosynthesis protein FbiB [Includes: Coenzyme F420:L-glutamate ligase (EC 6.3.2.31) (EC 6.3.2.34) (Coenzyme F420-0:L-glutamate ligase) (Coenzyme F420-1:gamma-L-glutamate ligase); Dehydro-coenzyme F420-0 reductase (EC 1.3.8.17)],fbiB BCG_3291,Mycobacterium bovis (strain BCG / Pasteur 1173P2),448,,F420-0 metabolic process [GO:0052645],,No,Query14,83.333,6,1,0,3,8,190,195,6.8,17.2,83.33
A1KEM1,RS6_MYCBP,30S ribosomal protein S6,rpsF BCG_0084,Mycobacterium bovis (strain BCG / Pasteur 1173P2),96,ribosome,translation [GO:0006412],,No,Query12,100,5,0,0,5,9,68,72,7,17.6,100
A0A0H3M5L9,TAP_MYCBP,Multidrug efflux pump Tap,tap BCG_1316c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),419,integral component of membrane; plasma membrane,response to antibiotic [GO:0046677],SUBCELLULAR LOCATION: Cell inner membrane {ECO:0000305}; Multi-pass membrane protein {ECO:0000255}.,Yes,Query24,71.429,7,2,0,5,11,324,330,7.4,18.9,71.43
A1KMY1,LEUD_MYCBP,3-isopropylmalate dehydratase small subunit (EC 4.2.1.33) (Alpha-IPM isomerase) (IPMI) (Isopropylmalate isomerase),leuD BCG_3008c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),198,3-isopropylmalate dehydratase complex,branched-chain amino acid biosynthetic process [GO:0009082]; leucine biosynthetic process [GO:0009098],,No,Query11,71.429,7,2,0,21,27,55,61,7.5,19.7,85.71
A1KFH8,PURA_MYCBP,Adenylosuccinate synthetase (AMPSase) (AdSS) (EC 6.3.4.4) (IMP--aspartate ligase),purA BCG_0395c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),432,cytoplasm,'de novo' AMP biosynthetic process [GO:0044208],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_00011}.,No,Query4,83.333,6,1,0,3,8,220,225,7.9,16.3,83.33
A1KLC0,PROA_MYCBP,Gamma-glutamyl phosphate reductase (GPR) (EC 1.2.1.41) (Glutamate-5-semialdehyde dehydrogenase) (Glutamyl-gamma-semialdehyde dehydrogenase) (GSA dehydrogenase),proA BCG_2444c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),415,cytoplasm,L-proline biosynthetic process [GO:0055129],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_00412}.,No,Query17,85.714,7,0,1,11,17,20,25,8.5,17.2,85.71
A0A0G2Q9F8,GYRA_MYCBP,DNA gyrase subunit A (EC 5.6.2.2),gyrA1 BCG_0006; gyrA2 BCG_0036,Mycobacterium bovis (strain BCG / Pasteur 1173P2),838,chromosome; cytoplasm,DNA-dependent DNA replication [GO:0006261]; DNA topological change [GO:0006265]; response to antibiotic [GO:0046677],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_01897}.,No,Query17,100,5,0,0,13,17,74,78,8.6,17.2,100
A1KKJ8,MURD_MYCBP,UDP-N-acetylmuramoylalanine--D-glutamate ligase (EC 6.3.2.9) (D-glutamic acid-adding enzyme) (UDP-N-acetylmuramoyl-L-alanyl-D-glutamate synthetase),murD BCG_2172c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),496,cytoplasm,cell cycle [GO:0007049]; cell division [GO:0051301]; cell wall organization [GO:0071555]; peptidoglycan biosynthetic process [GO:0009252]; regulation of cell shape [GO:0008360],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_00639}.,No,Query2,83.333,6,1,0,12,17,128,133,8.7,17.6,83.33
A1KPH5,OTSA_MYCBP,"Trehalose-6-phosphate synthase (TPS) (EC 2.4.1.15) (EC 2.4.1.347) (Alpha,alpha-trehalose-phosphate synthase [UDP-forming]) (Osmoregulatory trehalose synthesis protein A) (OtsA)",otsA BCG_3554,Mycobacterium bovis (strain BCG / Pasteur 1173P2),500,,trehalose biosynthetic process [GO:0005992],,No,Query4,75,8,1,1,2,8,445,452,11,15.9,75
A1KLD5,PROB_MYCBP,Glutamate 5-kinase (EC 2.7.2.11) (Gamma-glutamyl kinase) (GK),proB BCG_2459c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),376,cytoplasm,L-proline biosynthetic process [GO:0055129],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_00456}.,No,Query21,83.333,6,1,0,2,7,191,196,11,16.3,83.33
A0A0G2Q9F8,GYRA_MYCBP,DNA gyrase subunit A (EC 5.6.2.2),gyrA1 BCG_0006; gyrA2 BCG_0036,Mycobacterium bovis (strain BCG / Pasteur 1173P2),838,chromosome; cytoplasm,DNA-dependent DNA replication [GO:0006261]; DNA topological change [GO:0006265]; response to antibiotic [GO:0046677],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_01897}.,No,Query21,83.333,6,1,0,1,6,197,202,11,16.3,83.33
A1KGW3,Y883_MYCBP,Putative S-adenosyl-L-methionine-dependent methyltransferase BCG_0883 (EC 2.1.1.-),BCG_0883,Mycobacterium bovis (strain BCG / Pasteur 1173P2),301,,methylation [GO:0032259],,No,Query18,75,8,1,1,2,8,138,145,12,16.3,87.5
A1KJ00,BIOF_MYCBP,8-amino-7-oxononanoate synthase (AONS) (EC 2.3.1.47) (7-keto-8-amino-pelargonic acid synthase) (7-KAP synthase) (KAPA synthase) (8-amino-7-ketopelargonate synthase) (Alpha-oxoamine synthase),BCG_1622,Mycobacterium bovis (strain BCG / Pasteur 1173P2),386,,biotin biosynthetic process [GO:0009102],,No,Query18,71.429,7,2,0,1,7,110,116,12,16.3,71.43
A1KHS4,METE_MYCBP,"5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase (EC 2.1.1.14) (Cobalamin-independent methionine synthase) (Methionine synthase, vitamin-B12 independent isozyme)",metE BCG_1194c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),759,,methionine biosynthetic process [GO:0009086]; methylation [GO:0032259],,No,Query18,71.429,7,2,0,6,12,273,279,12,16.3,85.71
A1KPE2,RL17_MYCBP,50S ribosomal protein L17,rplQ BCG_3521c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),180,ribosome,translation [GO:0006412],,No,Query17,83.333,6,1,0,12,17,127,132,12,16.8,83.33
A1KFQ5,GCS2_MYCBP,Putative glutamate--cysteine ligase 2 (EC 6.3.2.2) (Gamma-glutamylcysteine synthetase 2) (GCS 2) (Gamma-GCS 2),BCG_0472,Mycobacterium bovis (strain BCG / Pasteur 1173P2),376,,cellular modified amino acid biosynthetic process [GO:0042398],,No,Query17,83.333,6,1,0,1,6,347,352,12,16.8,83.33
A1KMY9,LEU3_MYCBP,3-isopropylmalate dehydrogenase (EC 1.1.1.85) (3-IPM-DH) (Beta-IPM dehydrogenase) (IMDH),leuB BCG_3016c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),336,cytoplasm,branched-chain amino acid biosynthetic process [GO:0009082]; leucine biosynthetic process [GO:0009098],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_01035}.,No,Query20,83.333,6,1,0,2,7,70,75,12,14.6,83.33
A1KJW1,Y1935_MYCBP,Putative S-adenosyl-L-methionine-dependent methyltransferase BCG_1935c (EC 2.1.1.-),BCG_1935c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),303,,methylation [GO:0032259],,No,Query24,83.333,6,1,0,28,33,281,286,13,18.5,83.33
A1KQG0,PHAS_MYCBP,Phthioceranic/hydroxyphthioceranic acid synthase (EC 2.3.1.287) (Polyketide synthase pks2),pks2 BCG_3888c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),2126,,fatty acid biosynthetic process [GO:0006633],,No,Query12,75,8,1,1,3,9,185,192,15,16.8,75
A1KNR3,FBIA_MYCBP,Phosphoenolpyruvate transferase (EC 2.7.8.28) (EPPG:FO PEP transferase),fbiA BCG_3290,Mycobacterium bovis (strain BCG / Pasteur 1173P2),331,,F420-0 metabolic process [GO:0052645],,No,Query21,71.429,7,2,0,1,7,203,209,15,15.9,71.43
A1KLL9,ACPS_MYCBP,Holo-[acyl-carrier-protein] synthase (Holo-ACP synthase) (EC 2.7.8.7) (4'-phosphopantetheinyl transferase AcpS),acpS BCG_2544c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),130,cytoplasm,fatty acid biosynthetic process [GO:0006633],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_00101}.,No,Query10,71.429,7,2,0,12,18,98,104,16,16.8,85.71
A1KLS7,DHAA_MYCBP,Haloalkane dehalogenase (EC 3.8.1.5),dhaA BCG_2602,Mycobacterium bovis (strain BCG / Pasteur 1173P2),300,,,,No,Query10,71.429,7,2,0,12,18,251,257,17,16.8,71.43
A1KG98,GAL1_MYCBP,Galactokinase (EC 2.7.1.6) (Galactose kinase),galK BCG_0666,Mycobacterium bovis (strain BCG / Pasteur 1173P2),363,cytoplasm,galactose metabolic process [GO:0006012],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_00246}.,No,Query17,83.333,6,1,0,11,16,245,250,17,16.3,83.33
A1KJ69,ARGC_MYCBP,N-acetyl-gamma-glutamyl-phosphate reductase (AGPR) (EC 1.2.1.38) (N-acetyl-glutamate semialdehyde dehydrogenase) (NAGSA dehydrogenase),argC BCG_1691,Mycobacterium bovis (strain BCG / Pasteur 1173P2),352,cytoplasm,arginine biosynthetic process [GO:0006526],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_00150}.,No,Query2,83.333,6,1,0,12,17,185,190,17,16.8,83.33
A1KFW0,MSHA_MYCBP,D-inositol 3-phosphate glycosyltransferase (EC 2.4.1.250) (N-acetylglucosamine-inositol-phosphate N-acetylglucosaminyltransferase) (GlcNAc-Ins-P N-acetylglucosaminyltransferase),mshA BCG_0527,Mycobacterium bovis (strain BCG / Pasteur 1173P2),480,,mycothiol biosynthetic process [GO:0010125],,No,Query24,83.333,6,1,0,18,23,118,123,17,18,83.33
A0A0H3MGR5,LPPX_MYCBP,Putative phthiocerol dimycocerosate transporter LppX (Lipoprotein LppX),lppX BCG_2967c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),233,cell surface; cell wall; extracellular region [GO:0005576]; plasma membrane [GO:0005886],lipid transport [GO:0006869],"SUBCELLULAR LOCATION: Cell membrane {ECO:0000255|PROSITE-ProRule:PRU00303, ECO:0000269|PubMed:10678905}; Lipid-anchor {ECO:0000255|PROSITE-ProRule:PRU00303}. Cell surface {ECO:0000269|PubMed:10678905}. Secreted, cell wall {ECO:0000269|PubMed:10678905}. Secreted {ECO:0000269|PubMed:10678905}.",No,Query24,83.333,6,1,0,28,33,84,89,18,17.6,83.33
A1KIW9,LSPA_MYCBP,Lipoprotein signal peptidase (EC 3.4.23.36) (Prolipoprotein signal peptidase) (Signal peptidase II) (SPase II),lspA BCG_1591,Mycobacterium bovis (strain BCG / Pasteur 1173P2),202,integral component of membrane; plasma membrane [GO:0005886],,SUBCELLULAR LOCATION: Cell membrane {ECO:0000255|HAMAP-Rule:MF_00161}; Multi-pass membrane protein {ECO:0000255|HAMAP-Rule:MF_00161}.,Yes,Query1,75,8,1,1,7,13,394,401,19,16.8,75
A1KMV9,COAD_MYCBP,Phosphopantetheine adenylyltransferase (EC 2.7.7.3) (Dephospho-CoA pyrophosphorylase) (Pantetheine-phosphate adenylyltransferase) (PPAT),coaD BCG_2986c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),161,cytoplasm,coenzyme A biosynthetic process [GO:0015937],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_00151}.,No,Query14,71.429,7,2,0,11,17,9,15,19,15.9,71.43
A1KMV9,COAD_MYCBP,Phosphopantetheine adenylyltransferase (EC 2.7.7.3) (Dephospho-CoA pyrophosphorylase) (Pantetheine-phosphate adenylyltransferase) (PPAT),coaD BCG_2986c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),161,cytoplasm,coenzyme A biosynthetic process [GO:0015937],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_00151}.,No,Query14,83.333,6,1,0,4,9,30,35,19,15.9,83.33
A1KFE2,PCP_MYCBP,Pyrrolidone-carboxylate peptidase (EC 3.4.19.3) (5-oxoprolyl-peptidase) (Pyroglutamyl-peptidase I) (PGP-I) (Pyrase),pcp BCG_0359,Mycobacterium bovis (strain BCG / Pasteur 1173P2),222,cytosol [GO:0005829],,SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_00417}.,No,Query14,83.333,6,1,0,6,11,112,117,19,15.9,83.33
A1KMA6,TYSY_MYCBP,Thymidylate synthase (TS) (TSase) (EC 2.1.1.45),thyA BCG_2781c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),263,cytoplasm,dTMP biosynthetic process [GO:0006231]; dTTP biosynthetic process [GO:0006235]; methylation [GO:0032259],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_00008}.,No,Query3,83.333,6,1,0,1,6,169,174,19,15.9,83.33
A1KEG3,RSMG_MYCBP,Ribosomal RNA small subunit methyltransferase G (EC 2.1.1.-) (16S rRNA 7-methylguanosine methyltransferase) (16S rRNA m7G methyltransferase),rsmG1 BCG_0025c; rsmG2 BCG_3977c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),224,cytoplasm,,SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_00074}.,No,Query12,71.429,7,2,0,3,9,196,202,20,16.3,71.43
A1KJP4,GCSP_MYCBP,Glycine dehydrogenase (decarboxylating) (EC 1.4.4.2) (Glycine cleavage system P-protein) (Glycine decarboxylase) (Glycine dehydrogenase (aminomethyl-transferring)),gcvP BCG_1867,Mycobacterium bovis (strain BCG / Pasteur 1173P2),941,,glycine decarboxylation via glycine cleavage system [GO:0019464],,No,Query24,83.333,6,1,0,31,36,613,618,20,17.6,83.33
A1KH25,Y945_MYCBP,Putative S-adenosyl-L-methionine-dependent methyltransferase BCG_0945c (EC 2.1.1.-),BCG_0945c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),325,,methylation [GO:0032259],,No,Query17,75,8,0,1,12,17,146,153,23,15.9,75
A0A0H3M3S8,LPRG_MYCBP,Lipoarabinomannan carrier protein LprG (27 kDa lipoprotein) (Antigen P27) (Lipoprotein LprG) (Triacylglyceride transfer protein LprG),lprG BCG_1472c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),236,bacterial extracellular vesicle [GO:0097691]; cell wall; plasma membrane [GO:0005886],lipid transport [GO:0006869],"SUBCELLULAR LOCATION: Cell inner membrane {ECO:0000255|PROSITE-ProRule:PRU00303, ECO:0000305}; Lipid-anchor {ECO:0000255|PROSITE-ProRule:PRU00303}. Secreted, cell wall {ECO:0000250|UniProtKB:P9WK45}. Secreted {ECO:0000250|UniProtKB:P9WK45}. Note=Present in extracytoplasmic vesicles (PubMed:21364279). {ECO:0000269|PubMed:21364279}.",No,Query10,83.333,6,1,0,4,9,177,182,23,16.3,83.33
A0A0H3MBL5,PSTS2_MYCBP,Phosphate-binding protein PstS2 (PstS-2) (38-kDa lipoprotein) (P38),pstS2 BCG_0985c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),370,ATP-binding cassette (ABC) transporter complex [GO:0043190]; extracellular region [GO:0005576],phosphate ion transmembrane transport [GO:0035435],SUBCELLULAR LOCATION: Cell membrane {ECO:0000255|PROSITE-ProRule:PRU00303}; Lipid-anchor {ECO:0000255|PROSITE-ProRule:PRU00303}. Secreted {ECO:0000269|PubMed:9139906}. Note=Present on the cell surface. {ECO:0000269|PubMed:9139906}.,No,Query2,83.333,6,1,0,13,18,226,231,23,16.3,83.33
A1KEK9,SYL_MYCBP,Leucine--tRNA ligase (EC 6.1.1.4) (Leucyl-tRNA synthetase) (LeuRS),leuS BCG_0072,Mycobacterium bovis (strain BCG / Pasteur 1173P2),969,cytoplasm,leucyl-tRNA aminoacylation [GO:0006429],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_00049}.,No,Query24,83.333,6,1,0,31,36,588,593,23,17.6,83.33
A1KF31,PCKG_MYCBP,Phosphoenolpyruvate carboxykinase [GTP] (PEP carboxykinase) (PEPCK) (EC 4.1.1.32) (GTP-dependent phosphoenolpyruvate carboxykinase) (GTP-PEPCK),pckG BCG_0248,Mycobacterium bovis (strain BCG / Pasteur 1173P2),606,cytoplasm,gluconeogenesis [GO:0006094],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_00452}.,No,Query4,83.333,6,1,0,4,9,453,458,23,15.1,83.33
A1KEK9,SYL_MYCBP,Leucine--tRNA ligase (EC 6.1.1.4) (Leucyl-tRNA synthetase) (LeuRS),leuS BCG_0072,Mycobacterium bovis (strain BCG / Pasteur 1173P2),969,cytoplasm,leucyl-tRNA aminoacylation [GO:0006429],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_00049}.,No,Query11,71.429,7,2,0,22,28,595,601,24,18,85.71
A1KLN7,AROC_MYCBP,Chorismate synthase (CS) (EC 4.2.3.5) (5-enolpyruvylshikimate-3-phosphate phospholyase),aroC BCG_2562c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),401,,aromatic amino acid family biosynthetic process [GO:0009073]; cellular amino acid biosynthetic process [GO:0008652]; chorismate biosynthetic process [GO:0009423],,No,Query25,71.429,7,2,0,8,14,127,133,24,15.5,71.43
A1KHS4,METE_MYCBP,"5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase (EC 2.1.1.14) (Cobalamin-independent methionine synthase) (Methionine synthase, vitamin-B12 independent isozyme)",metE BCG_1194c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),759,,methionine biosynthetic process [GO:0009086]; methylation [GO:0032259],,No,Query7,71.429,7,2,0,11,17,442,448,24,15.9,71.43
A1KMX8,PPK1_MYCBP,Polyphosphate kinase (EC 2.7.4.1) (ATP-polyphosphate phosphotransferase) (Polyphosphoric acid kinase),ppk BCG_3005,Mycobacterium bovis (strain BCG / Pasteur 1173P2),742,polyphosphate kinase complex [GO:0009358],polyphosphate biosynthetic process [GO:0006799],,No,Query14,83.333,6,1,0,11,16,116,121,27,15.5,83.33
A1KGT3,APEB_MYCBP,Probable M18 family aminopeptidase 2 (EC 3.4.11.-),apeB BCG_0852,Mycobacterium bovis (strain BCG / Pasteur 1173P2),433,,,,No,Query24,77.778,9,1,1,31,39,116,123,28,17.2,77.78
A1KQF8,MMPL8_MYCBP,Probable transport protein MmpL8,mmpL8 BCG_3886c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),1089,integral component of membrane; plasma membrane [GO:0005886],,SUBCELLULAR LOCATION: Cell membrane {ECO:0000305}; Multi-pass membrane protein {ECO:0000255}.,Yes,Query12,71.429,7,2,0,12,18,12,18,28,15.9,71.43
A1KPT5,COAX_MYCBP,Type III pantothenate kinase (EC 2.7.1.33) (PanK-III) (Pantothenic acid kinase),coaX BCG_3664c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),272,cytoplasm,coenzyme A biosynthetic process [GO:0015937],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_01274}.,No,Query8,71.429,7,2,0,29,35,112,118,28,16.8,71.43
A1KJP4,GCSP_MYCBP,Glycine dehydrogenase (decarboxylating) (EC 1.4.4.2) (Glycine cleavage system P-protein) (Glycine decarboxylase) (Glycine dehydrogenase (aminomethyl-transferring)),gcvP BCG_1867,Mycobacterium bovis (strain BCG / Pasteur 1173P2),941,,glycine decarboxylation via glycine cleavage system [GO:0019464],,No,Query21,83.333,6,1,0,1,6,818,823,31,15.1,83.33
A1KHH0,KDPC_MYCBP,Potassium-transporting ATPase KdpC subunit (ATP phosphohydrolase [potassium-transporting] C chain) (Potassium-binding and translocating subunit C) (Potassium-translocating ATPase C chain),kdpC BCG_1089,Mycobacterium bovis (strain BCG / Pasteur 1173P2),189,integral component of plasma membrane [GO:0005887],,SUBCELLULAR LOCATION: Cell membrane {ECO:0000255|HAMAP-Rule:MF_00276}; Single-pass membrane protein {ECO:0000255|HAMAP-Rule:MF_00276}.,Yes,Query7,71.429,7,2,0,3,9,15,21,32,15.5,71.43
A1KM94,DAPA_MYCBP,4-hydroxy-tetrahydrodipicolinate synthase (HTPA synthase) (EC 4.3.3.7),dapA BCG_2769c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),300,cytoplasm,diaminopimelate biosynthetic process [GO:0019877]; lysine biosynthetic process via diaminopimelate [GO:0009089],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_00418}.,No,Query2,83.333,6,1,0,12,17,51,56,32,15.9,83.33
A1KKF8,ARC_MYCBP,Proteasome-associated ATPase (AAA ATPase forming ring-shaped complexes) (ARC) (Mycobacterial proteasome ATPase),mpa BCG_2132c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),609,proteasome complex [GO:0000502],modification-dependent protein catabolic process [GO:0019941]; proteasomal protein catabolic process [GO:0010498],,No,Query25,83.333,6,1,0,5,10,370,375,34,15.1,83.33
A0A0H3MBL5,PSTS2_MYCBP,Phosphate-binding protein PstS2 (PstS-2) (38-kDa lipoprotein) (P38),pstS2 BCG_0985c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),370,ATP-binding cassette (ABC) transporter complex [GO:0043190]; extracellular region [GO:0005576],phosphate ion transmembrane transport [GO:0035435],SUBCELLULAR LOCATION: Cell membrane {ECO:0000255|PROSITE-ProRule:PRU00303}; Lipid-anchor {ECO:0000255|PROSITE-ProRule:PRU00303}. Secreted {ECO:0000269|PubMed:9139906}. Note=Present on the cell surface. {ECO:0000269|PubMed:9139906}.,No,Query6,83.333,6,1,0,6,11,51,56,34,14.2,83.33
A1KJ00,BIOF_MYCBP,8-amino-7-oxononanoate synthase (AONS) (EC 2.3.1.47) (7-keto-8-amino-pelargonic acid synthase) (7-KAP synthase) (KAPA synthase) (8-amino-7-ketopelargonate synthase) (Alpha-oxoamine synthase),BCG_1622,Mycobacterium bovis (strain BCG / Pasteur 1173P2),386,,biotin biosynthetic process [GO:0009102],,No,Query6,83.333,6,1,0,6,11,107,112,34,14.2,83.33
A1KLV6,PDXS_MYCBP,Pyridoxal 5'-phosphate synthase subunit PdxS (PLP synthase subunit PdxS) (EC 4.3.3.6) (Pdx1),pdxS BCG_2631c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),299,,pyridoxal phosphate biosynthetic process [GO:0042823],,No,Query8,71.429,7,2,0,11,17,160,166,42,16.3,85.71
A1KID0,RNPH_MYCBP,Ribonuclease PH (RNase PH) (EC 2.7.7.56) (tRNA nucleotidyltransferase),rph BCG_1402,Mycobacterium bovis (strain BCG / Pasteur 1173P2),259,,rRNA catabolic process [GO:0016075]; rRNA processing [GO:0006364]; tRNA processing [GO:0008033],,No,Query19,71.429,7,2,0,7,13,252,258,43,14.6,71.43
A1KKA2,RS14_MYCBP,30S ribosomal protein S14,rpsN BCG_2075c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),101,ribosome [GO:0005840],translation [GO:0006412],,No,Query17,71.429,7,2,0,11,17,12,18,44,15.1,71.43
A1KG00,GSA_MYCBP,"Glutamate-1-semialdehyde 2,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT)",hemL BCG_0567,Mycobacterium bovis (strain BCG / Pasteur 1173P2),462,cytoplasm,protoporphyrinogen IX biosynthetic process [GO:0006782],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_00375}.,No,Query17,83.333,6,1,0,8,13,34,39,46,15.1,83.33
A1KFH2,DNAK_MYCBP,Chaperone protein DnaK (HSP70) (Heat shock 70 kDa protein) (Heat shock protein 70),dnaK BCG_0389,Mycobacterium bovis (strain BCG / Pasteur 1173P2),625,bacterial extracellular vesicle [GO:0097691]; cytoplasm,protein folding [GO:0006457],"SUBCELLULAR LOCATION: Cytoplasm {ECO:0000305}. Extracellular vesicle, bacterial extracellular vesicle {ECO:0000269|PubMed:21364279}. Note=Also present in extracytoplasmic vesicles (PubMed:21364279). Although thought of as a cytoplasmic chaperone this protein is routinely found extracellularly in the absence of cell lysis (PubMed:21364279) (By similarity). {ECO:0000250|UniProtKB:P9WMJ9, ECO:0000269|PubMed:21364279}.",No,Query18,71.429,7,2,0,5,11,9,15,49,14.6,71.43
A1KQG0,PHAS_MYCBP,Phthioceranic/hydroxyphthioceranic acid synthase (EC 2.3.1.287) (Polyketide synthase pks2),pks2 BCG_3888c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),2126,,fatty acid biosynthetic process [GO:0006633],,No,Query6,83.333,6,1,0,6,11,197,202,50,13.8,83.33
A1KPT6,PAND_MYCBP,Aspartate 1-decarboxylase (EC 4.1.1.11) (Aspartate alpha-decarboxylase) [Cleaved into: Aspartate 1-decarboxylase beta chain; Aspartate 1-decarboxylase alpha chain],panD BCG_3665c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),139,cytoplasm,alanine biosynthetic process [GO:0006523]; pantothenate biosynthetic process [GO:0015940],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_00446}.,No,Query3,83.333,6,1,0,1,6,133,138,53,14.6,83.33
